hayvan adi,sac varligi,Tuy varligi,yumurta,sut,havada yasami,suda yasami,yiritici,dis varligi,omurga,nefes alimi,zihirli mi,yuzgecler,bacak sayisi,kuyruk,yerli,kedi boyu mu,sinifi
yerdomuzu,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
antilop,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
bas,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
ayý,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
domuz,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
bufalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
buzaðý,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
sazan,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
kedi balýðý,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
maðara,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1
çita,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
tavuk,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
kefal,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
deniz taraðý,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Yengeç,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7
kerevit,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
karga,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
geyik,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
köpek balýðý,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
Yunus,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
güvercin,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
ördek,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
fil,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
